geneName,Pval,Pearson
AAK1,9.15470030958905e-26,0.8632319719045561
ABI1,4.404677104668254e-27,0.873781755154096
ABL2,5.096096820116303e-25,0.8568443019166895
ACIN1,1.73461915850282e-21,0.8218217295244182
ACLY,1.4819491799607283e-22,0.8333186527709838
ACTL6A,1.346727350279925e-23,0.8437443418856908
ADCY6,5.992791798685578e-23,0.837341716510323
ADD1,8.646195041493117e-20,0.8016920439978311
ADRBK1,1.7072379804365118e-20,0.8103400510133145
ADRM1,7.899715522233075e-20,0.8021848862004264
AFAP1,3.771916398547753e-23,0.8393575728236297
AGAP3,1.1740336240113355e-21,0.8237032305489144
AKTIP,2.626392439606799e-23,0.8409145500786934
ANKIB1,3.752916755219768e-23,0.8393794088338313
ANKRD17,1.7988092269281503e-23,0.842524885630302
AP3B1,7.950683770098439e-20,0.8021498287342819
ARAF,3.48496724216627e-24,0.8493044872039208
ARF1,1.4218474828651319e-24,0.8528727302806187
ARHGAP1,1.4551219285660083e-20,0.8111686889561412
ARHGAP17,6.37856504512328e-25,0.8559855121099587
ARHGAP31,1.5006309506334255e-21,0.8225227676183213
ARID1A,2.9153024768442022e-21,0.8192845068671838
ARID5B,1.5316288724439824e-27,0.8772466022889186
ARL2BP,7.109282196785674e-25,0.8555685619749532
ASAP1,7.635822843616078e-21,0.814471736488134
ATF7IP,7.543275570689993e-23,0.8363295032731177
ATL3,1.4199651590620602e-22,0.8335109487352147
ATRX,2.5951310871707927e-24,0.8504882241939254
ATXN2L,1.4084949910326348e-22,0.833547424322825
BAT2,5.48424229286903e-26,0.8650781934623074
BAT2L1,1.0915079596353505e-19,0.8004137078977743
BAZ1A,1.375921857920012e-22,0.8336526015190291
BCKDK,2.0740521761077038e-22,0.8317971928381633
BCL3,3.231498742868713e-22,0.829766595777335
BCR,5.292461544353101e-21,0.8163206154551775
BICD2,1.1579618107275507e-23,0.844376474077114
BOD1L,3.095288944025354e-23,0.8402100243499597
BPTF,7.922154118089132e-22,0.8255770283511239
BRD3,4.4350267528865856e-23,0.8386555548803757
BRMS1L,2.0399870470541407e-22,0.8318725079060814
BUD13,5.828634271286452e-24,0.84721488869371
C14ORF4,1.5581214702407691e-21,0.8223411763786046
C19ORF61,1.73661114595937e-25,0.8608865885898035
C3ORF63,1.5081693098934291e-22,0.8332396474685181
C6ORF132,8.951353962326905e-22,0.8249975841120214
C7ORF11,6.388471359697048e-20,0.8033384183052955
C9ORF82,4.2065494961337e-20,0.8055864174974435
CAP1,1.7388178404134907e-25,0.8608818937546685
CASK,2.8701907228002794e-22,0.8303121761108999
CBFB,1.6992590754470346e-24,0.852170712875497
CBLB,2.4655165021596258e-20,0.8084185922851488
CBX4,1.9949272489593534e-20,0.8095285251411881
CC2D1A,2.285043715089254e-21,0.8204798765981699
CCAR1,1.9127656433140173e-21,0.8213470162948108
CCDC9,1.1942232873441996e-22,0.834287682604472
CCNL1,3.1935949224310234e-24,0.8496561118803032
CDC42BPG,1.5898673420470218e-22,0.8330017558453728
CDK10,1.3649880246265234e-24,0.8530329640123887
CDK12,1.0397066272092203e-20,0.8128987256167999
CDK7,5.225679910769883e-20,0.8044229248081941
CENPC1,3.208622610818866e-20,0.8070278518947297
CETN2,9.854951697119067e-20,0.8009753416646929
CHD4,7.82653006101633e-21,0.8143465695762104
CIC,3.31092160152474e-20,0.8068614120761464
CLN3,6.628426258283083e-25,0.855837945764076
COPS3,8.874956953649852e-23,0.8356101456045361
DBNL,4.256184752339433e-22,0.8284917384562477
DCAF15,1.0706872941681357e-24,0.8539825066593388
DCAF6,1.1186201882159614e-19,0.8002785688194762
DCK,1.8801401842690284e-21,0.8214306563643227
DCP1B,2.8300857085621525e-21,0.8194305634540808
DDX51,1.7174748375329528e-25,0.8609275466022861
DEK,6.278425523678395e-24,0.8469102674730905
DENND1A,7.2009763647846e-20,0.8026889435225157
DGCR8,5.551389608155871e-21,0.8160808706834768
DHX16,8.771753259402251e-21,0.8137668233980004
DHX8,1.173219995812892e-22,0.8343670604691026
DIAPH1,5.281029078121024e-22,0.8274857394648267
DKC1,1.2958861009756037e-24,0.8532366593022744
DMXL1,5.938820064629124e-22,0.8269356279599174
DNTTIP1,2.1958816560777723e-20,0.8090264465874583
DOCK6,2.3643162751668833e-20,0.8086388147296135
DOCK9,1.9022924273054215e-23,0.8422880302109857
DOT1L,7.73753438777018e-22,0.8256886479139305
DPF2,1.218354057124044e-22,0.8341981402553363
DYNC1LI1,3.7715384348221515e-21,0.818011175601355
EDC3,7.727789477272692e-22,0.8256946111469584
EEF2,1.0102198326325818e-19,0.800839295879749
EFHD2,2.3377604723832973e-23,0.841411783307624
EGLN1,2.1125199446382262e-20,0.8092290869800478
EIF2A,5.28739111611483e-22,0.827480107239205
EIF3A,1.1945792748258521e-20,0.8121862516891146
EIF5B,2.7880474444637226e-21,0.8195041927009166
ELF1,8.385222068876096e-23,0.8358616987786853
ENAH,1.36381337700235e-27,0.8776209880520733
EPN2,2.546818382530766e-21,0.81994871883515
ERF,2.718797905538945e-25,0.8592186655113839
ERRFI1,4.412421548765168e-20,0.8053308318076577
EXOC1,6.911348520195598e-26,0.8642481843021761
EXOC2,1.6027183748378358e-20,0.8106681589506839
FAM117A,2.283332017654711e-20,0.8088217285503322
FAM120A,8.122259870186019e-20,0.802033393370531
FAM134C,7.935745466662668e-20,0.8021600811297771
FAM193A,1.0405198398934302e-19,0.800676904796438
FAM40A,6.628768698818115e-20,0.8031383672533728
FAM53B,1.658065298266666e-20,0.810491914665559
FIP1L1,4.7121078176932284e-24,0.8480826420210679
FLCN,3.5112140124308865e-24,0.849274228139433
FMNL2,1.4161214233150266e-20,0.8113091749916113
FNBP1L,2.5857223492861893e-20,0.808168121447435
FOSL2,2.6921287131244894e-23,0.8408087440392434
FOXK1,6.5035129603296735e-21,0.8152838478704864
FOXP4,6.561539238813898e-25,0.8558769122675545
FXR1,1.5338885694923966e-23,0.843197387633694
FYTTD1,2.2986935321047653e-20,0.8087865542773426
GAB2,1.8242631041242493e-20,0.8099950348038829
GIGYF2,6.411656794706912e-21,0.8153556281468676
GMIP,1.1181216639081783e-22,0.8345820351716601
GMPS,5.896299023639789e-25,0.8562869310157664
GNG5,1.025695015245645e-23,0.8448821556089758
GNL1,6.0756274875944746e-27,0.8727061180352853
GOLGA3,9.113874615208754e-21,0.8135718226130654
GPATCH2,3.4428059303934223e-22,0.8294743434333699
GPATCH8,3.07070497647247e-25,0.8587620351974914
GPS1,3.808654809672171e-27,0.874264804197525
GRAP2,4.241135019022413e-20,0.8055426446255178
GRHL2,4.406185836324157e-20,0.8053384020457208
GTF3C1,8.047311144398538e-24,0.8458882848477465
GTF3C2,2.063000867006791e-21,0.8209788983482412
HDAC4,1.5653677963131517e-24,0.8524944205241015
HDGFRP2,1.324005914348001e-22,0.8338253358891506
HIRIP3,6.848521014266172e-20,0.8029614788045112
HMGA1,8.21373959959876e-22,0.8254057763499367
HNRNPA3,8.116162274261465e-22,0.8254624190711009
HNRNPK,5.610122010644618e-21,0.816027999925636
HNRNPL,3.902197571024069e-23,0.8392106567731312
HNRNPU,7.284421596427702e-21,0.8147105217414721
HNRNPUL2,3.582700006808499e-21,0.8182659673537247
HNRPA1L-2,8.813069208985432e-25,0.8547387905672976
HOOK3,7.090406653337746e-20,0.8027730235526448
HSPH1,1.384843660662143e-23,0.8436272080873873
IARS,5.113303558830793e-21,0.8164932517461667
IRF2BP2,5.86553718596595e-22,0.8269939055462961
ITGB1BP1,5.889558594542179e-20,0.8037781625191318
ITPKB,4.414887219976158e-25,0.8573903768659172
IWS1,1.0111153495721676e-19,0.8008344291187468
JMJD1C,1.2702615247166998e-22,0.8340112193480647
KHSRP,9.629306465904304e-20,0.801102419153415
KIAA0182,1.0530732957177612e-23,0.8447724828859312
KIAA0430,3.624086671478525e-20,0.8063812301262109
KIAA0947,6.11018807898219e-25,0.8561504018445598
KIAA1429,3.5592282378761023e-28,0.8818670090882187
KIAA1468,7.140055621572011e-20,0.8027351131879162
KIAA1543,3.8719981530954954e-22,0.8289308070465599
KIF1B,2.044942869678982e-20,0.8093991284128945
KIF1C,2.0195041737895044e-23,0.8420344084937383
KLC1,2.3171199819419108e-21,0.8204117068775922
KPNA6,5.128666949899693e-24,0.8477376091110818
KRR1,6.411289932802235e-21,0.8153559168222502
KTN1,9.965205847536295e-23,0.8350953470066007
LARP4,1.121737222440029e-21,0.8239214265041617
LATS1,7.403106919330448e-21,0.8146286465658679
LIG3,5.23727471007526e-20,0.8044109978030206
LMNB1,1.0781144759594372e-19,0.8004816715599343
LRWD1,1.2624039118387747e-24,0.8533391805593512
LSM14A,3.985976585515784e-20,0.8058740703120966
MAP3K7,9.868865461701812e-21,0.8131654707467457
MAP4,9.438811852204858e-23,0.8353366895279098
MAP7D1,3.504021348223661e-27,0.8745408822056001
MEPCE,3.798469692202671e-23,0.8393272336773377
MICAL3,4.486835594639526e-21,0.8171467944925718
MIOS,1.4093427033606584e-21,0.8228254601829349
MKI67IP,5.840293520900191e-21,0.8158258463194258
MLL3,4.861231281287488e-24,0.847955838503009
MLL5,4.217248314434766e-24,0.848533271229692
MORC2,1.4794219481186427e-20,0.8110829903873347
MORC3,5.100252713367282e-21,0.8165060557015438
MPHOSPH8,2.5813038966839782e-23,0.840988619058484
MSL3,5.951733662379754e-21,0.8157307310709135
MTA1,8.337725084459588e-21,0.814025103361571
MTDH,6.642486192017383e-24,0.8466788405469574
MVD,8.888308627293118e-20,0.8015410237977469
MYBBP1A,5.5769683838745166e-21,0.8160577783952067
MYH9,2.2225168534318022e-24,0.8511064852330043
MYO18A,9.031083004907645e-22,0.8249554333891802
MYO9A,6.290351016595745e-24,0.846902482527047
MYO9B,1.630796465856563e-29,0.8910295716162286
NAB1,7.820409381402098e-22,0.8256382263686592
NCALD,3.791590128445909e-21,0.8179848509968989
NCKIPSD,7.958082043656971e-26,0.8637393948942348
NCOA1,6.42429199447557e-26,0.8645110323929436
NCOA2,4.530352965958312e-23,0.8385631208227531
NDRG3,2.5556544726418933e-21,0.819931728518921
NOL8,2.526817921181919e-21,0.8199873884466853
NRBP1,2.6313956766924808e-23,0.8409064072338845
NUCKS1,1.1869405421439411e-24,0.8535802796300036
NUP188,2.8591230389457487e-24,0.8501003715828402
NUP214,1.3101995018994943e-29,0.8916507120366092
NUP35,2.6226299899876027e-27,0.8754953466585889
OTUD4,1.3649655971598814e-22,0.8336885224025737
PAK4,7.525198000542926e-22,0.8258202641588953
PARN,3.132084655800743e-24,0.8497343135856698
PATL1,9.546187418169877e-23,0.8352864170431292
PAWR,1.3154145982056063e-23,0.8438430010837112
PDAP1,4.0997252304686705e-20,0.8057238551694129
PDS5A,1.975754426019995e-23,0.8421273610233306
PDS5B,3.936991330907974e-29,0.8884900641403379
PEX1,6.286313953847599e-25,0.8560414179508103
PFKFB3,2.527122228661485e-22,0.8308957764832311
PHF14,9.634847551775253e-23,0.8352453188357999
PHF23,9.096451465409384e-23,0.8355007688091004
PHF3,5.547519322215155e-21,0.8160843737249187
PHKB,3.275861674683482e-20,0.8069178860331347
PHRF1,1.0778597421051986e-20,0.8127141000656068
PI4K2A,1.140451621892369e-26,0.8705714298455803
PIK3C2A,2.401137395083933e-22,0.8311295996765685
PLXDC2,7.946944334584905e-22,0.8255622329036023
PNN,5.247142669968833e-23,0.8379230963373824
POLR1D,4.328510155687914e-24,0.8484276396373048
POLR2A,4.130089585128922e-24,0.8486179266563183
POP1,1.0795186777101808e-20,0.8127062168217112
PPFIA1,3.4243840068023507e-26,0.8667514354210528
PPIG,1.5674037899170513e-25,0.8612650279225216
PPP1R10,9.883650861199092e-24,0.845036362556583
PPP1R13B,8.93534090437132e-22,0.8250060937046412
PPP1R3D,4.619629325282968e-22,0.828110425225379
PRKAR1B,6.31802665557731e-20,0.8033984478229197
PSMB10,1.0672333582335306e-20,0.8127648772336364
PSMD1,1.1148710937996311e-22,0.8345950368109999
PSMD2,6.476730915232405e-23,0.8370008658934367
PSMF1,9.061332549111702e-21,0.8136013042819916
PTK2,9.611475764666275e-20,0.801112583597893
PXN,7.692265777739284e-21,0.8144343783952949
RAB12,7.891201570945324e-25,0.8551661788097993
RAD23B,7.49927677315415e-20,0.8024681994469465
RAD54L2,4.365300646451172e-28,0.8812320194311
RALY,1.2128756390991747e-22,0.8342183171388665
RANBP10,1.3011158096024024e-26,0.8701198021406372
RANBP2,1.9399803528130352e-20,0.8096743554355983
RANBP3,6.131147603557181e-20,0.8035608955648681
RASAL2,1.425839582958362e-22,0.8334923783832422
RASAL3,7.441239031770939e-20,0.8025104730089739
RBM15,9.011618913952748e-21,0.8136293518797072
RBM25,1.9780888883337048e-24,0.8515693914216906
RBM26,3.235109240526842e-22,0.8297614483441527
RBM33,3.881786736196666e-23,0.8392333563701798
RBM39,2.6675623379044503e-21,0.8197213430804716
RBMX,1.2118429668366825e-21,0.8235512731218346
RELA,1.2800305080991926e-21,0.8232884955219628
REPS1,1.4647092007629224e-29,0.8913348441643285
RGS12,1.0080181454212721e-20,0.8130571313732161
RGS3,7.4600228401427e-26,0.8639728230512534
RNF219,3.0737063118368035e-22,0.8299971883381679
RPRD1B,2.198457929872596e-22,0.8315319794736983
RPUSD2,8.848808236612446e-23,0.8356232325734148
RSRC2,8.251789789060638e-26,0.8636083069241851
SCAF1,5.548893024904748e-22,0.8272541141435142
SEPT7,8.88973092611103e-21,0.8136987588352684
SERBP1,8.099711215218395e-20,0.8020485586238231
SET,1.2168968947072415e-20,0.8120910466529984
SETD2,2.6613791707482962e-20,0.808016200479047
SETX,5.482300664884191e-23,0.8377315251283582
SFPQ,3.586736969008394e-26,0.8665878589069292
SFRS1,3.1915320206193373e-21,0.8188380017850723
SFRS16,4.380927919405329e-25,0.8574196985485236
SFRS17A,1.1371625590072808e-21,0.8238560587312236
SFRS3,1.0427988192149605e-25,0.8627584113305664
SFRS4,5.989258458094589e-24,0.8471035654247143
SH3BP1,7.115491378856407e-21,0.8148293170028349
SH3PXD2A,7.717642878475456e-23,0.8362285969663301
SIPA1L1,1.2131155325652212e-20,0.8121070579023943
SIPA1L3,1.0351161526888735e-22,0.834926128854771
SIRT1,1.912636556516081e-22,0.8321653078199308
SLK,3.906690756617296e-24,0.8488430921967358
SLTM,2.1635504613354013e-20,0.8091041393686169
SMARCA4,1.1137285321345236e-22,0.8345996155701564
SMARCC1,3.965061897528971e-23,0.839141460198213
SMARCC2,1.0091015644243914e-19,0.800845379073047
SMG1,1.5885439798099184e-27,0.8771286394688645
SNIP1,9.254031680505996e-27,0.8712839772869082
SNRNP70,1.0826379383884304e-25,0.8626217440321603
SNW1,5.9628740133580446e-27,0.8727690376544465
SPEN,3.814778821171329e-21,0.8179545758160507
SPTBN1,1.2907486865237603e-21,0.8232484297999556
SRPK1,3.1203254996597006e-26,0.8670791433807905
SRPK2,3.685059799629974e-22,0.8291599764554088
SRRM1,4.9965103819056515e-26,0.8654108918525578
SRRT,4.9876508280773e-25,0.8569263041625452
SSB,4.881311124940744e-24,0.8479390533193352
STIM1,7.593781993802753e-21,0.8144997365909106
STX17,1.1630054215071758e-26,0.8705044316417445
STX7,1.459294470879686e-20,0.8111538755212714
SUGT1,8.70542740005383e-20,0.8016547222515623
TAGLN2,7.004922869608315e-21,0.8149085607814067
TBC1D10B,5.741475806787565e-22,0.8270941933388116
TBC1D5,3.9077980156070896e-25,0.857852914522289
TCF20,1.466004698533078e-23,0.8433878830765176
TCOF1,3.46412927990634e-24,0.8493286685977037
TFAP2C,4.4541565289496486e-21,0.8171832705740515
TFPT,2.9240444165785954e-22,0.8302267668178673
THOC5,3.426403637564073e-20,0.8066794096382033
THRAP3,2.2988836932827433e-25,0.8598454327332499
THUMPD1,6.354621596227872e-21,0.8154007012733564
TOP2B,2.3911375443586726e-22,0.8311486657755547
TOPORS,8.490218456765716e-27,0.8715765136169019
TPM3,2.043648065973658e-21,0.821024831235247
TRA2A,9.432313913306012e-25,0.8544754376078797
TRAF3IP1,7.585683379249954e-22,0.8257824092007158
TRIM25,2.3184185795114047e-24,0.8509382519992925
TRIM33,3.2136628270994922e-25,0.8585909115838498
TRIP12,4.377072208001568e-26,0.8658821669208234
TRMT1,2.3296958817008615e-23,0.8414265168025897
TSC2,1.1448672441172676e-20,0.8124046706712269
TTC28,1.2220025619807777e-23,0.8441514725321757
TXNL1,4.1969031481141715e-24,0.8485528790640876
UBAC1,1.599307515340413e-22,0.832975035881903
UBAP2L,1.8561903685674896e-27,0.8766238544901555
UBR4,1.0997874382496519e-23,0.8445915912592186
USP24,2.856506364885683e-24,0.8501040424148628
USP36,7.072077116005911e-22,0.8261136126190814
USP39,5.682413002870215e-20,0.8039714443126457
VCPIP1,2.3128183034124685e-21,0.820420795647232
VPS13D,1.4590853089075522e-21,0.8226582443879499
WAC,3.598928946703859e-24,0.8491746739063416
WDR13,5.9043061235595e-22,0.8269629874623085
WDR26,3.323164981447667e-26,0.866857274543261
WDR7,6.36664749565768e-25,0.8559926900328992
WIPI2,6.736186625881536e-20,0.8030512032429258
WRNIP1,4.1473925079537945e-21,0.8175389137830879
WTAP,3.58447367961524e-21,0.8182635141874055
YBX1,1.8209461840147412e-22,0.8323880769082254
ZC3H11A,2.9925191617357507e-25,0.8588589278294012
ZC3H13,8.894105705571527e-28,0.8789896056466501
ZC3H18,1.7657549270715513e-27,0.8767860200492849
ZC3HC1,4.402638800060386e-20,0.8053427128287882
ZDHHC5,4.6309602201038354e-21,0.8169889373812359
ZFR,6.856466307544711e-27,0.8722992098876677
ZFYVE26,3.721007939032899e-20,0.8062407502680529
ZHX1,1.230412689737644e-22,0.834154036956992
ZNF580,3.1572022354102084e-21,0.8188914077240902
ZNF638,2.6701661424512686e-22,0.8306436261232101
ZNF687,6.951150406617574e-25,0.8556551446018572
ZZZ3,2.0784099863931134e-24,0.8513730242357513
