,,,,shapiro_stat,shapiro_pval,kstest_stat,kstest_pval
PGRMC1,exemestane,200.0,24,0.9840888381004333,0.9819717407226562,0.6079769465985814,0.0010133052643184334
PGRMC1,exemestane,100.0,24,0.912267804145813,0.33207178115844727,0.6712736287821248,0.00015713032317796817
PGRMC1,exemestane,50.0,24,0.8308340311050415,0.04562703147530556,0.7451821964788261,1.1501178701916768e-05
PGRMC1,exemestane,25.0,24,0.7887731790542603,0.015190749429166317,0.7813348671555568,2.5376790415978845e-06
PGRMC1,exemestane,12.5,24,0.9591875672340393,0.7897789478302002,0.8120296211355844,6.037149424606456e-07
PGRMC1,exemestane,200.0,48,0.9021401405334473,0.26466450095176697,0.5665764560067011,0.0029480246776032253
PGRMC1,exemestane,100.0,48,0.872675895690918,0.1313268542289734,0.7016218656628811,5.728631089653258e-05
PGRMC1,exemestane,50.0,48,0.8592368364334106,0.0940680205821991,0.7603284442330972,6.2401716001440594e-06
PGRMC1,exemestane,25.0,48,0.8712161779403687,0.12669582664966583,0.790064420143068,1.7135548385481977e-06
PGRMC1,exemestane,12.5,48,0.8736419677734375,0.1344776749610901,0.8094008087531919,6.871451600115629e-07
PGRMC1,exemestane,200.0,72,0.7762005925178528,0.010890165343880653,0.5313199613509308,0.006741466204854163
PGRMC1,exemestane,100.0,72,0.7334555983543396,0.003483333857730031,0.685605463649902,9.854250594694563e-05
PGRMC1,exemestane,50.0,72,0.8993763327598572,0.24840636551380157,0.7526770048122533,8.530649441425403e-06
PGRMC1,exemestane,25.0,72,0.8441073894500732,0.06414861232042313,0.8080959192014107,7.323799647496952e-07
PGRMC1,exemestane,12.5,72,0.7842603325843811,0.01348238904029131,0.8370410880635728,1.628681444763518e-07
EVC,exemestane,200.0,24,0.8487429618835449,0.07218196243047714,0.7240849024436518,2.5691749459279537e-05
EVC,exemestane,100.0,24,0.9089954495429993,0.3089073598384857,0.7686010701072944,4.410747263419596e-06
EVC,exemestane,50.0,24,0.7610155344009399,0.007273105904459953,0.8063701680469499,7.964147964386249e-07
EVC,exemestane,25.0,24,0.7184980511665344,0.0023326908703893423,0.817061237994832,4.6938699075255106e-07
EVC,exemestane,12.5,24,0.826434850692749,0.040721580386161804,0.8234189849648674,3.388335082882704e-07
EVC,exemestane,200.0,48,0.7169543504714966,0.002238029846921563,0.5707152754278415,0.0026620918539530243
EVC,exemestane,100.0,48,0.7543456554412842,0.006088401656597853,0.7318864736846413,1.920378600058736e-05
EVC,exemestane,50.0,48,0.8383273482322693,0.055330727249383926,0.7748255540629914,3.3760907413932854e-06
EVC,exemestane,25.0,48,0.8096405267715454,0.02629702165722847,0.7548725136060221,7.804886611615976e-06
EVC,exemestane,12.5,48,0.8084973692893982,0.025521816685795784,0.8262975328279267,2.914316605396766e-07
EVC,exemestane,200.0,72,0.6764818429946899,0.0007536614430136979,0.5312896587706117,0.006746045168419642
EVC,exemestane,100.0,72,0.8604311943054199,0.0969252660870552,0.7214503626920408,2.8301707283916343e-05
EVC,exemestane,50.0,72,0.8440102338790894,0.06398983299732208,0.7575724675933329,6.990322334823453e-06
EVC,exemestane,25.0,72,0.8700542449951172,0.12311869114637375,0.7969062196118977,1.2492152114214815e-06
EVC,exemestane,12.5,72,0.957128643989563,0.7678414583206177,0.8157593443239978,5.012253524557868e-07
PGRMC1,tamoxifen,200.0,24,0.7281839847564697,0.003024567849934101,0.5305743117807639,0.0068549422556594365
PGRMC1,tamoxifen,100.0,24,0.8066812753677368,0.02433609962463379,0.5739733520169881,0.0024548641016494247
PGRMC1,tamoxifen,50.0,24,0.7933320999145508,0.017132924869656563,0.7260615476570685,2.3880838291009608e-05
PGRMC1,tamoxifen,25.0,24,0.7574126720428467,0.006607308052480221,0.7710694110061821,3.9696853558041695e-06
PGRMC1,tamoxifen,12.5,24,0.9318167567253113,0.4988354444503784,0.7913089139603184,1.6187232277945946e-06
PGRMC1,tamoxifen,200.0,48,0.692764163017273,0.0011682690819725394,0.530901863502148,0.006804887600408433
PGRMC1,tamoxifen,100.0,48,0.8399012088775635,0.05760864168405533,0.531056318627611,0.00678139702893662
PGRMC1,tamoxifen,50.0,48,0.701953113079071,0.0014957741368561983,0.5782943514398103,0.0022025149140637826
PGRMC1,tamoxifen,25.0,48,0.875094473361969,0.13934700191020966,0.7404008874082412,1.386418233720902e-05
PGRMC1,tamoxifen,12.5,48,0.7436177730560303,0.00457173865288496,0.796790126837928,1.2560122645395807e-06
PGRMC1,tamoxifen,200.0,72,0.7031517028808594,0.0015447513433173299,0.5221601159000387,0.008257660999284098
PGRMC1,tamoxifen,100.0,72,0.6975126266479492,0.0013274364173412323,0.5241163299422592,0.007910678191322388
PGRMC1,tamoxifen,50.0,72,0.829998254776001,0.044652920216321945,0.5328029315619992,0.006520710632004971
PGRMC1,tamoxifen,25.0,72,0.804314911365509,0.022871818393468857,0.5791601145862072,0.0021548690870806103
PGRMC1,tamoxifen,12.5,72,0.7943915128707886,0.017618130892515182,0.7515870199366639,8.913548128561106e-06
EVC,tamoxifen,200.0,24,0.733022928237915,0.003443219931796193,0.5485130499302695,0.004546156661717787
EVC,tamoxifen,100.0,24,0.7695323824882507,0.00912298634648323,0.5716989827955957,0.0025979204987312677
EVC,tamoxifen,50.0,24,0.9229437708854675,0.41716861724853516,0.7473711714572928,1.0547994056945212e-05
EVC,tamoxifen,25.0,24,0.8899513483047485,0.19929838180541992,0.7879145370494197,1.889577389714134e-06
EVC,tamoxifen,12.5,24,0.8975869417190552,0.23834392428398132,0.7761180875260761,3.191592426502928e-06
EVC,tamoxifen,200.0,48,0.9070853590965271,0.2960052490234375,0.5323972231111198,0.006580459529926869
EVC,tamoxifen,100.0,48,0.8754780292510986,0.14065991342067719,0.5382851192156521,0.005759127193746171
EVC,tamoxifen,50.0,48,0.9198834300041199,0.3912760615348816,0.6932528920998798,7.627499763738268e-05
EVC,tamoxifen,25.0,48,0.742665708065033,0.004456834401935339,0.728264475134735,2.2001244973780094e-05
EVC,tamoxifen,12.5,48,0.96748286485672,0.8723862767219543,0.7689358511916657,4.348384305620704e-06
EVC,tamoxifen,200.0,72,0.9051118493080139,0.2831452786922455,0.5231581300767126,0.008078992210264552
EVC,tamoxifen,100.0,72,0.7744337320327759,0.010391376912593842,0.5237780575530074,0.007969740185506462
EVC,tamoxifen,50.0,72,0.808448314666748,0.02548905648291111,0.5453514880478386,0.004894251848030031
EVC,tamoxifen,25.0,72,0.8436095118522644,0.0633387416601181,0.7313000919006503,1.9633295221560458e-05
EVC,tamoxifen,12.5,72,0.8883787393569946,0.19200000166893005,0.7285214504557525,2.1791073122845956e-05
